year,hist_temp,AWI_50,AWI_83,AWI_17
1900.292,0.112,0.054,0.065,0.044
1900.375,0.114,0.055,0.066,0.044
1900.458,0.154,0.055,0.066,0.044
1900.542,0.148,0.055,0.066,0.044
1900.625,0.145,0.055,0.066,0.044
1900.708,0.153,0.055,0.066,0.044
1900.792,0.298,0.055,0.066,0.044
1900.875,0.098,0.055,0.067,0.044
1900.958,0.19,0.056,0.067,0.044
1901.042,0.069,0.056,0.067,0.045
1901.125,0.132,0.056,0.067,0.045
1901.208,0.18,0.056,0.067,0.045
1901.292,0.172,0.056,0.067,0.045
1901.375,0.116,0.056,0.068,0.045
1901.458,0.139,0.056,0.068,0.045
1901.542,0.103,0.057,0.068,0.045
1901.625,0.111,0.057,0.068,0.045
1901.708,0.026,0.057,0.068,0.045
1901.792,-0.005,0.057,0.068,0.046
1901.875,0.013,0.057,0.068,0.046
1901.958,-0.064,0.057,0.069,0.046
1902.042,0.056,0.057,0.069,0.046
1902.125,0.144,0.057,0.069,0.046
1902.208,-0.067,0.057,0.069,0.046
1902.292,-0.076,0.058,0.069,0.046
1902.375,-0.081,0.058,0.069,0.046
1902.458,-0.097,0.058,0.069,0.046
1902.542,-0.033,0.058,0.07,0.046
1902.625,-0.031,0.058,0.07,0.047
1902.708,-0.004,0.058,0.07,0.047
1902.792,-0.081,0.059,0.07,0.047
1902.875,-0.165,0.059,0.071,0.047
1902.958,-0.208,0.059,0.071,0.047
1903.042,0.003,0.059,0.071,0.048
1903.125,0.162,0.06,0.072,0.048
1903.208,-0.04,0.06,0.072,0.048
1903.292,-0.163,0.06,0.072,0.048
1903.375,-0.165,0.06,0.072,0.048
1903.458,-0.198,0.061,0.073,0.049
1903.542,-0.121,0.061,0.073,0.049
1903.625,-0.228,0.061,0.073,0.049
1903.708,-0.179,0.062,0.074,0.049
1903.792,-0.256,0.062,0.074,0.05
1903.875,-0.225,0.062,0.075,0.05
1903.958,-0.247,0.063,0.075,0.05
1904.042,-0.36,0.063,0.075,0.05
1904.125,-0.301,0.063,0.076,0.051
1904.208,-0.298,0.064,0.076,0.051
1904.292,-0.251,0.064,0.077,0.051
1904.375,-0.242,0.064,0.077,0.051
1904.458,-0.211,0.065,0.077,0.052
1904.542,-0.212,0.065,0.078,0.052
1904.625,-0.189,0.065,0.078,0.052
1904.708,-0.209,0.065,0.078,0.052
1904.792,-0.151,0.065,0.078,0.052
1904.875,0.012,0.066,0.079,0.052
1904.958,-0.076,0.066,0.079,0.053
1905.042,-0.125,0.066,0.079,0.053
1905.125,-0.367,0.066,0.079,0.053
1905.208,-0.112,0.066,0.08,0.053
1905.292,-0.186,0.067,0.08,0.053
1905.375,-0.049,0.067,0.08,0.053
1905.458,-0.012,0.067,0.08,0.054
1905.542,0.011,0.067,0.081,0.054
1905.625,0.027,0.068,0.081,0.054
1905.708,0.033,0.068,0.081,0.054
1905.792,-0.021,0.068,0.082,0.054
1905.875,0.14,0.068,0.082,0.055
1905.958,0.076,0.069,0.082,0.055
1906.042,0.063,0.069,0.083,0.055
1906.125,0.009,0.069,0.083,0.055
1906.208,0.073,0.07,0.084,0.056
1906.292,0.201,0.07,0.084,0.056
1906.375,-0.006,0.07,0.084,0.056
1906.458,0.059,0.071,0.085,0.056
1906.542,0.001,0.071,0.085,0.057
1906.625,0.041,0.071,0.085,0.057
1906.708,-0.034,0.071,0.086,0.057
1906.792,0.016,0.072,0.086,0.057
1906.875,-0.103,0.072,0.087,0.058
1906.958,0.052,0.072,0.087,0.058
1907.042,-0.131,0.073,0.087,0.058
1907.125,-0.228,0.073,0.088,0.058
1907.208,-0.022,0.073,0.088,0.059
1907.292,-0.128,0.074,0.088,0.059
1907.375,-0.232,0.074,0.089,0.059
1907.458,-0.166,0.074,0.089,0.059
1907.542,-0.083,0.075,0.089,0.06
1907.625,-0.113,0.075,0.09,0.06
1907.708,-0.081,0.075,0.09,0.06
1907.792,-0.002,0.075,0.09,0.06
1907.875,-0.235,0.076,0.091,0.06
1907.958,-0.216,0.076,0.091,0.061
1908.042,-0.135,0.076,0.091,0.061
1908.125,-0.09,0.076,0.092,0.061
1908.208,-0.348,0.077,0.092,0.061
1908.292,-0.235,0.077,0.092,0.061
1908.375,-0.135,0.077,0.092,0.062
1908.458,-0.141,0.077,0.093,0.062
1908.542,-0.122,0.078,0.093,0.062
1908.625,-0.203,0.078,0.094,0.062
1908.708,-0.104,0.078,0.094,0.063
1908.792,-0.22,0.079,0.095,0.063
1908.875,-0.258,0.079,0.095,0.063
1908.958,-0.232,0.08,0.096,0.064
1909.042,-0.36,0.08,0.096,0.064
1909.125,-0.216,0.081,0.097,0.064
1909.208,-0.345,0.081,0.097,0.065
1909.292,-0.311,0.081,0.098,0.065
1909.375,-0.258,0.082,0.098,0.065
1909.458,-0.212,0.082,0.099,0.066
1909.542,-0.211,0.083,0.099,0.066
1909.625,-0.019,0.083,0.099,0.066
1909.708,-0.101,0.083,0.1,0.066
1909.792,-0.141,0.083,0.1,0.067
1909.875,-0.068,0.083,0.1,0.067
1909.958,-0.262,0.084,0.1,0.067
1910.042,-0.109,0.084,0.1,0.067
1910.125,-0.181,0.084,0.101,0.067
1910.208,-0.24,0.084,0.101,0.067
1910.292,-0.158,0.084,0.101,0.067
1910.375,-0.111,0.085,0.101,0.068
1910.458,-0.132,0.085,0.102,0.068
1910.542,-0.116,0.085,0.102,0.068
1910.625,-0.088,0.085,0.102,0.068
1910.708,-0.105,0.085,0.102,0.068
1910.792,-0.125,0.086,0.103,0.068
1910.875,-0.303,0.086,0.103,0.069
1910.958,-0.394,0.086,0.103,0.069
1911.042,-0.309,0.086,0.104,0.069
1911.125,-0.359,0.087,0.104,0.069
1911.208,-0.373,0.087,0.104,0.069
1911.292,-0.322,0.087,0.104,0.07
1911.375,-0.272,0.087,0.105,0.07
1911.458,-0.223,0.087,0.105,0.07
1911.542,-0.181,0.088,0.105,0.07
1911.625,-0.169,0.088,0.106,0.07
1911.708,-0.157,0.088,0.106,0.071
1911.792,-0.059,0.089,0.106,0.071
1911.875,0,0.089,0.107,0.071
1911.958,-0.001,0.089,0.107,0.071
1912.042,-0.028,0.09,0.108,0.072
1912.125,0.067,0.09,0.108,0.072
1912.208,-0.116,0.09,0.108,0.072
1912.292,0.02,0.091,0.109,0.073
1912.375,-0.008,0.091,0.109,0.073
1912.458,0.002,0.091,0.11,0.073
1912.542,-0.141,0.092,0.11,0.073
1912.625,-0.248,0.092,0.11,0.074
1912.708,-0.258,0.092,0.111,0.074
1912.792,-0.31,0.092,0.111,0.074
1912.875,-0.165,0.093,0.111,0.074
1912.958,-0.184,0.093,0.112,0.074
1913.042,-0.16,0.093,0.112,0.075
1913.125,-0.186,0.094,0.112,0.075
1913.208,-0.205,0.094,0.113,0.075
1913.292,-0.106,0.094,0.113,0.075
1913.375,-0.181,0.094,0.113,0.075
1913.458,-0.193,0.095,0.113,0.076
1913.542,-0.116,0.095,0.114,0.076
1913.625,-0.07,0.095,0.114,0.076
1913.708,-0.1,0.096,0.115,0.076
1913.792,-0.075,0.096,0.115,0.077
1913.875,0.068,0.096,0.116,0.077
1913.958,0.161,0.097,0.116,0.077
1914.042,0.276,0.097,0.116,0.078
1914.125,0.113,0.097,0.117,0.078
1914.208,-0.008,0.098,0.117,0.078
1914.292,-0.049,0.098,0.118,0.078
1914.375,0.043,0.098,0.118,0.079
1914.458,0.027,0.099,0.119,0.079
1914.542,0.002,0.099,0.119,0.079
1914.625,0.114,0.1,0.12,0.08
1914.708,0.086,0.1,0.12,0.08
1914.792,0.186,0.101,0.121,0.08
1914.875,0.107,0.101,0.121,0.081
1914.958,0.131,0.101,0.122,0.081
1915.042,0.108,0.102,0.122,0.081
1915.125,0.218,0.102,0.123,0.082
1915.208,0.136,0.103,0.123,0.082
1915.292,0.271,0.103,0.124,0.082
1915.375,0.183,0.103,0.124,0.083
1915.458,0.106,0.104,0.125,0.083
1915.542,0.181,0.104,0.125,0.083
1915.625,0.194,0.105,0.126,0.084
1915.708,0.149,0.105,0.126,0.084
1915.792,0.039,0.106,0.127,0.085
1915.875,0.176,0.106,0.128,0.085
1915.958,0.081,0.107,0.128,0.085
1916.042,0.077,0.107,0.129,0.086
1916.125,0.105,0.108,0.129,0.086
1916.208,-0.069,0.108,0.13,0.087
1916.292,-0.01,0.109,0.13,0.087
1916.375,-0.029,0.109,0.131,0.087
1916.458,-0.152,0.11,0.132,0.088
1916.542,-0.06,0.11,0.132,0.088
1916.625,-0.009,0.111,0.133,0.088
1916.708,-0.026,0.111,0.133,0.089
1916.792,-0.054,0.111,0.134,0.089
1916.875,-0.21,0.112,0.134,0.089
1916.958,-0.427,0.112,0.135,0.09
1917.042,-0.33,0.112,0.135,0.09
1917.125,-0.363,0.113,0.135,0.09
1917.208,-0.373,0.113,0.136,0.091
1917.292,-0.165,0.114,0.136,0.091
1917.375,-0.279,0.114,0.137,0.091
1917.458,-0.109,0.114,0.137,0.092
1917.542,0.093,0.115,0.138,0.092
1917.625,0.07,0.115,0.138,0.092
1917.708,0.143,0.116,0.139,0.092
1917.792,-0.084,0.116,0.139,0.093
1917.875,-0.03,0.116,0.14,0.093
1917.958,-0.374,0.117,0.14,0.093
1918.042,-0.136,0.117,0.141,0.094
1918.125,-0.139,0.117,0.141,0.094
1918.208,-0.063,0.118,0.141,0.094
1918.292,-0.172,0.118,0.142,0.095
1918.375,-0.117,0.119,0.142,0.095
1918.458,-0.033,0.119,0.143,0.095
1918.542,-0.022,0.119,0.143,0.096
1918.625,-0.002,0.12,0.144,0.096
1918.708,0.108,0.12,0.144,0.096
1918.792,0.195,0.121,0.145,0.097
1918.875,0.199,0.121,0.145,0.097
1918.958,-0.013,0.122,0.146,0.097
1919.042,0.083,0.122,0.147,0.098
1919.125,0.143,0.123,0.147,0.098
1919.208,0.003,0.123,0.148,0.098
1919.292,0.169,0.124,0.148,0.099
1919.375,0.032,0.124,0.149,0.099
1919.458,-0.006,0.124,0.149,0.1
1919.542,-0.014,0.125,0.15,0.1
1919.625,-0.01,0.125,0.15,0.1
1919.708,0.063,0.126,0.151,0.101
1919.792,0.055,0.126,0.151,0.101
1919.875,-0.159,0.127,0.152,0.101
1919.958,-0.145,0.127,0.152,0.102
1920.042,0.069,0.127,0.153,0.102
1920.125,-0.063,0.128,0.153,0.102
1920.208,0.168,0.128,0.154,0.103
1920.292,0.031,0.129,0.154,0.103
1920.375,0.055,0.129,0.155,0.103
1920.458,0.021,0.13,0.156,0.104
1920.542,0.015,0.13,0.156,0.104
1920.625,0.054,0.13,0.157,0.104
1920.708,0.12,0.131,0.157,0.105
1920.792,0.052,0.131,0.158,0.105
1920.875,0.019,0.132,0.158,0.105
1920.958,-0.131,0.132,0.159,0.106
1921.042,0.174,0.133,0.159,0.106
1921.125,0.093,0.133,0.16,0.106
1921.208,0.012,0.133,0.16,0.107
1921.292,0.028,0.134,0.161,0.107
1921.375,0.034,0.134,0.161,0.107
1921.458,0.11,0.135,0.162,0.108
1921.542,0.141,0.135,0.162,0.108
1921.625,0.037,0.135,0.162,0.108
1921.708,0.138,0.136,0.163,0.109
1921.792,0.204,0.136,0.163,0.109
1921.875,0.098,0.136,0.164,0.109
1921.958,0.125,0.137,0.164,0.109
1922.042,-0.072,0.137,0.165,0.11
1922.125,-0.07,0.137,0.165,0.11
1922.208,0.083,0.138,0.165,0.11
1922.292,0.086,0.138,0.166,0.111
1922.375,-0.064,0.138,0.166,0.111
1922.458,-0.017,0.139,0.167,0.111
1922.542,0.053,0.139,0.167,0.111
1922.625,-0.03,0.139,0.167,0.112
1922.708,-0.003,0.14,0.168,0.112
1922.792,-0.024,0.14,0.168,0.112
1922.875,0.066,0.14,0.168,0.112
1922.958,0.046,0.141,0.169,0.112
1923.042,-0.005,0.141,0.169,0.113
1923.125,-0.127,0.141,0.169,0.113
1923.208,-0.101,0.141,0.17,0.113
1923.292,-0.09,0.142,0.17,0.113
1923.375,-0.037,0.142,0.17,0.114
1923.458,0.059,0.142,0.171,0.114
1923.542,-0.032,0.142,0.171,0.114
1923.625,-0.035,0.143,0.171,0.114
1923.708,-0.001,0.143,0.172,0.114
1923.792,0.118,0.143,0.172,0.115
1923.875,0.305,0.144,0.172,0.115
1923.958,0.246,0.144,0.173,0.115
1924.042,0.001,0.144,0.173,0.115
1924.125,0.059,0.145,0.173,0.116
1924.208,0.125,0.145,0.174,0.116
1924.292,-0.004,0.145,0.174,0.116
1924.375,0.067,0.145,0.174,0.116
1924.458,0.055,0.146,0.175,0.117
1924.542,0.036,0.146,0.175,0.117
1924.625,-0.004,0.146,0.175,0.117
1924.708,0.003,0.146,0.176,0.117
1924.792,-0.026,0.147,0.176,0.117
1924.875,0.016,0.147,0.176,0.118
1924.958,-0.177,0.147,0.177,0.118
1925.042,-0.113,0.147,0.177,0.118
1925.125,-0.086,0.148,0.177,0.118
1925.208,0.032,0.148,0.178,0.118
1925.292,0.02,0.148,0.178,0.119
1925.375,0.02,0.148,0.178,0.119
1925.458,0.005,0.149,0.178,0.119
1925.542,0.051,0.149,0.179,0.119
1925.625,0.149,0.149,0.179,0.119
1925.708,0.132,0.149,0.179,0.119
1925.792,0.08,0.15,0.179,0.12
1925.875,0.297,0.15,0.18,0.12
1925.958,0.345,0.15,0.18,0.12
1926.042,0.427,0.15,0.18,0.12
1926.125,0.284,0.15,0.18,0.12
1926.208,0.317,0.151,0.181,0.12
1926.292,0.131,0.151,0.181,0.121
1926.375,0.086,0.151,0.181,0.121
1926.458,0.141,0.151,0.181,0.121
1926.542,0.073,0.151,0.182,0.121
1926.625,0.192,0.152,0.182,0.121
1926.708,0.193,0.152,0.182,0.121
1926.792,0.209,0.152,0.183,0.122
1926.875,0.211,0.152,0.183,0.122
1926.958,0.015,0.153,0.183,0.122
1927.042,0.029,0.153,0.183,0.122
1927.125,0.104,0.153,0.184,0.122
1927.208,-0.068,0.153,0.184,0.123
1927.292,0.007,0.154,0.184,0.123
1927.375,0.051,0.154,0.185,0.123
1927.458,0.05,0.154,0.185,0.123
1927.542,0.141,0.154,0.185,0.123
1927.625,0.126,0.155,0.185,0.124
1927.708,0.202,0.155,0.186,0.124
1927.792,0.298,0.155,0.186,0.124
1927.875,0.205,0.155,0.186,0.124
1927.958,-0.083,0.156,0.187,0.124
1928.042,0.248,0.156,0.187,0.125
1928.125,0.171,0.156,0.187,0.125
1928.208,-0.011,0.156,0.188,0.125
1928.292,0.029,0.157,0.188,0.125
1928.375,0.021,0.157,0.188,0.126
1928.458,-0.041,0.157,0.189,0.126
1928.542,0.118,0.157,0.189,0.126
1928.625,0.101,0.158,0.189,0.126
1928.708,0.087,0.158,0.19,0.127
1928.792,0.139,0.159,0.19,0.127
1928.875,0.182,0.159,0.191,0.127
1928.958,0.072,0.159,0.191,0.127
1929.042,-0.191,0.16,0.192,0.128
1929.125,-0.316,0.16,0.192,0.128
1929.208,-0.087,0.16,0.192,0.128
1929.292,-0.088,0.161,0.193,0.129
1929.375,-0.094,0.161,0.193,0.129
1929.458,-0.071,0.161,0.194,0.129
1929.542,-0.054,0.162,0.194,0.129
1929.625,0.056,0.162,0.194,0.13
1929.708,0.06,0.162,0.195,0.13
1929.792,0.141,0.162,0.195,0.13
1929.875,0.197,0.163,0.195,0.13
1929.958,-0.257,0.163,0.195,0.13
1930.042,-0.031,0.163,0.196,0.13
1930.125,-0.012,0.163,0.196,0.131
1930.208,0.158,0.164,0.196,0.131
1930.292,0.059,0.164,0.197,0.131
1930.375,0.067,0.164,0.197,0.131
1930.458,0.111,0.164,0.197,0.131
1930.542,0.152,0.164,0.197,0.132
1930.625,0.204,0.165,0.198,0.132
1930.708,0.203,0.165,0.198,0.132
1930.792,0.226,0.165,0.199,0.132
1930.875,0.422,0.166,0.199,0.133
1930.958,0.227,0.166,0.199,0.133
1931.042,0.207,0.166,0.2,0.133
1931.125,0.062,0.167,0.2,0.133
1931.208,0.187,0.167,0.201,0.134
1931.292,0.09,0.167,0.201,0.134
1931.375,0.094,0.168,0.201,0.134
1931.458,0.241,0.168,0.202,0.135
1931.542,0.281,0.168,0.202,0.135
1931.625,0.262,0.169,0.203,0.135
1931.708,0.247,0.169,0.203,0.135
1931.792,0.294,0.169,0.203,0.136
1931.875,0.179,0.17,0.204,0.136
1931.958,0.181,0.17,0.204,0.136
1932.042,0.414,0.17,0.205,0.136
1932.125,0.094,0.171,0.205,0.137
1932.208,0.067,0.171,0.205,0.137
1932.292,0.235,0.172,0.206,0.137
1932.375,0.116,0.172,0.206,0.137
1932.458,0.056,0.172,0.207,0.138
1932.542,0.133,0.173,0.207,0.138
1932.625,0.089,0.173,0.207,0.138
1932.708,0.235,0.173,0.208,0.139
1932.792,0.169,0.174,0.208,0.139
1932.875,0.04,0.174,0.209,0.139
1932.958,0.049,0.174,0.209,0.139
1933.042,-0.031,0.175,0.209,0.14
1933.125,-0.043,0.175,0.21,0.14
1933.208,-0.045,0.175,0.21,0.14
1933.292,0.042,0.176,0.211,0.14
1933.375,0.036,0.176,0.211,0.141
1933.458,-0.01,0.176,0.212,0.141
1933.542,0.084,0.177,0.212,0.141
1933.625,0.097,0.177,0.213,0.142
1933.708,0.038,0.178,0.213,0.142
1933.792,0.079,0.178,0.214,0.142
1933.875,-0.011,0.178,0.214,0.143
1933.958,-0.205,0.179,0.215,0.143
1934.042,0.004,0.179,0.215,0.143
1934.125,0.186,0.18,0.216,0.144
1934.208,-0.079,0.18,0.216,0.144
1934.292,0.001,0.18,0.217,0.144
1934.375,0.183,0.181,0.217,0.145
1934.458,0.207,0.181,0.218,0.145
1934.542,0.192,0.182,0.218,0.145
1934.625,0.202,0.182,0.219,0.146
1934.708,0.16,0.183,0.219,0.146
1934.792,0.22,0.183,0.22,0.146
1934.875,0.319,0.183,0.22,0.147
1934.958,0.189,0.184,0.221,0.147
1935.042,-0.019,0.184,0.221,0.147
1935.125,0.394,0.185,0.222,0.148
1935.208,0.102,0.185,0.222,0.148
1935.292,-0.018,0.185,0.223,0.148
1935.375,0.039,0.186,0.223,0.149
1935.458,0.079,0.186,0.224,0.149
1935.542,0.13,0.187,0.224,0.149
1935.625,0.124,0.187,0.224,0.15
1935.708,0.137,0.187,0.225,0.15
1935.792,0.232,0.187,0.225,0.15
1935.875,-0.012,0.188,0.225,0.15
1935.958,0.047,0.188,0.226,0.15
1936.042,-0.029,0.188,0.226,0.151
1936.125,-0.074,0.188,0.226,0.151
1936.208,0.001,0.189,0.227,0.151
1936.292,0.081,0.189,0.227,0.151
1936.375,0.118,0.189,0.227,0.151
1936.458,0.124,0.19,0.227,0.152
1936.542,0.249,0.19,0.228,0.152
1936.625,0.214,0.19,0.228,0.152
1936.708,0.198,0.19,0.229,0.152
1936.792,0.276,0.191,0.229,0.153
1936.875,0.251,0.191,0.229,0.153
1936.958,0.256,0.191,0.23,0.153
1937.042,0.147,0.192,0.23,0.153
1937.125,0.32,0.192,0.23,0.154
1937.208,0.053,0.192,0.231,0.154
1937.292,0.142,0.192,0.231,0.154
1937.375,0.216,0.193,0.231,0.154
1937.458,0.273,0.193,0.232,0.154
1937.542,0.302,0.193,0.232,0.155
1937.625,0.351,0.194,0.233,0.155
1937.708,0.407,0.194,0.233,0.155
1937.792,0.411,0.195,0.233,0.156
1937.875,0.34,0.195,0.234,0.156
1937.958,0.179,0.195,0.234,0.156
1938.042,0.291,0.196,0.235,0.157
1938.125,0.259,0.196,0.235,0.157
1938.208,0.317,0.196,0.236,0.157
1938.292,0.333,0.197,0.236,0.157
1938.375,0.192,0.197,0.237,0.158
1938.458,0.177,0.198,0.237,0.158
1938.542,0.22,0.198,0.238,0.158
1938.625,0.273,0.198,0.238,0.159
1938.708,0.329,0.199,0.238,0.159
1938.792,0.419,0.199,0.239,0.159
1938.875,0.325,0.199,0.239,0.159
1938.958,0.023,0.199,0.239,0.16
1939.042,0.175,0.2,0.24,0.16
1939.125,0.192,0.2,0.24,0.16
1939.208,0.04,0.2,0.24,0.16
1939.292,0.182,0.201,0.241,0.161
1939.375,0.254,0.201,0.241,0.161
1939.458,0.274,0.201,0.242,0.161
1939.542,0.284,0.202,0.242,0.161
1939.625,0.291,0.202,0.243,0.162
1939.708,0.258,0.202,0.243,0.162
1939.792,0.159,0.203,0.243,0.162
1939.875,0.282,0.203,0.244,0.163
1939.958,0.618,0.204,0.244,0.163
1940.042,0.189,0.204,0.245,0.163
1940.125,0.322,0.204,0.245,0.164
1940.208,0.269,0.205,0.246,0.164
1940.292,0.396,0.205,0.246,0.164
1940.375,0.32,0.206,0.247,0.165
1940.458,0.346,0.206,0.247,0.165
1940.542,0.426,0.206,0.248,0.165
1940.625,0.353,0.207,0.248,0.165
1940.708,0.42,0.207,0.248,0.166
1940.792,0.335,0.207,0.249,0.166
1940.875,0.332,0.207,0.249,0.166
1940.958,0.495,0.208,0.249,0.166
1941.042,0.34,0.208,0.25,0.166
1941.125,0.432,0.208,0.25,0.167
1941.208,0.254,0.208,0.25,0.167
1941.292,0.388,0.209,0.25,0.167
1941.375,0.375,0.209,0.251,0.167
1941.458,0.402,0.209,0.251,0.167
1941.542,0.454,0.21,0.251,0.168
1941.625,0.372,0.21,0.252,0.168
1941.708,0.241,0.21,0.252,0.168
1941.792,0.557,0.211,0.253,0.168
1941.875,0.414,0.211,0.253,0.169
1941.958,0.445,0.211,0.254,0.169
1942.042,0.531,0.212,0.254,0.169
1942.125,0.263,0.212,0.254,0.17
1942.208,0.306,0.212,0.255,0.17
1942.292,0.314,0.213,0.255,0.17
1942.375,0.338,0.213,0.256,0.17
1942.458,0.356,0.213,0.256,0.171
1942.542,0.271,0.214,0.256,0.171
1942.625,0.246,0.214,0.257,0.171
1942.708,0.29,0.214,0.257,0.171
1942.792,0.286,0.215,0.257,0.172
1942.875,0.325,0.215,0.258,0.172
1942.958,0.347,0.215,0.258,0.172
1943.042,0.169,0.215,0.259,0.172
1943.125,0.371,0.216,0.259,0.173
1943.208,0.188,0.216,0.259,0.173
1943.292,0.344,0.216,0.26,0.173
1943.375,0.321,0.217,0.26,0.173
1943.458,0.237,0.217,0.26,0.174
1943.542,0.335,0.217,0.261,0.174
1943.625,0.318,0.217,0.261,0.174
1943.708,0.326,0.218,0.261,0.174
1943.792,0.543,0.218,0.261,0.174
1943.875,0.437,0.218,0.262,0.174
1943.958,0.509,0.218,0.262,0.175
1944.042,0.604,0.219,0.262,0.175
1944.125,0.484,0.219,0.263,0.175
1944.208,0.508,0.219,0.263,0.175
1944.292,0.424,0.219,0.263,0.175
1944.375,0.431,0.22,0.263,0.176
1944.458,0.47,0.22,0.264,0.176
1944.542,0.5,0.22,0.264,0.176
1944.625,0.502,0.22,0.264,0.176
1944.708,0.574,0.22,0.265,0.176
1944.792,0.533,0.221,0.265,0.177
1944.875,0.357,0.221,0.265,0.177
1944.958,0.304,0.221,0.265,0.177
1945.042,0.342,0.221,0.265,0.177
1945.125,0.225,0.221,0.266,0.177
1945.208,0.291,0.222,0.266,0.177
1945.292,0.451,0.222,0.266,0.177
1945.375,0.282,0.222,0.266,0.178
1945.458,0.305,0.222,0.267,0.178
1945.542,0.292,0.222,0.267,0.178
1945.625,0.595,0.223,0.267,0.178
1945.708,0.46,0.223,0.267,0.178
1945.792,0.492,0.223,0.267,0.178
1945.875,0.347,0.223,0.267,0.178
1945.958,0.135,0.223,0.268,0.178
1946.042,0.402,0.223,0.268,0.178
1946.125,0.298,0.223,0.268,0.179
1946.208,0.254,0.223,0.268,0.179
1946.292,0.39,0.223,0.268,0.179
1946.375,0.202,0.224,0.268,0.179
1946.458,0.073,0.224,0.268,0.179
1946.542,0.221,0.224,0.269,0.179
1946.625,0.149,0.224,0.269,0.179
1946.708,0.247,0.224,0.269,0.179
1946.792,0.258,0.224,0.269,0.179
1946.875,0.22,0.224,0.269,0.18
1946.958,-0.053,0.225,0.27,0.18
1947.042,0.151,0.225,0.27,0.18
1947.125,0.191,0.225,0.27,0.18
1947.208,0.274,0.225,0.27,0.18
1947.292,0.331,0.225,0.27,0.18
1947.375,0.246,0.225,0.271,0.18
1947.458,0.28,0.226,0.271,0.18
1947.542,0.26,0.226,0.271,0.181
1947.625,0.217,0.226,0.271,0.181
1947.708,0.191,0.226,0.271,0.181
1947.792,0.353,0.226,0.271,0.181
1947.875,0.317,0.226,0.271,0.181
1947.958,0.12,0.226,0.271,0.181
1948.042,0.34,0.226,0.271,0.181
1948.125,0.133,0.226,0.271,0.181
1948.208,0.058,0.226,0.272,0.181
1948.292,0.195,0.226,0.272,0.181
1948.375,0.36,0.226,0.272,0.181
1948.458,0.295,0.227,0.272,0.181
1948.542,0.186,0.227,0.272,0.181
1948.625,0.24,0.227,0.272,0.181
1948.708,0.198,0.227,0.272,0.182
1948.792,0.26,0.227,0.272,0.182
1948.875,0.2,0.227,0.273,0.182
1948.958,0.048,0.227,0.273,0.182
1949.042,0.375,0.227,0.273,0.182
1949.125,0.104,0.228,0.273,0.182
1949.208,0.168,0.228,0.273,0.182
1949.292,0.23,0.228,0.274,0.182
1949.375,0.214,0.228,0.274,0.182
1949.458,0.073,0.228,0.274,0.183
1949.542,0.157,0.228,0.274,0.183
1949.625,0.208,0.228,0.274,0.183
1949.708,0.174,0.229,0.274,0.183
1949.792,0.237,0.229,0.274,0.183
1949.875,0.203,0.229,0.275,0.183
1949.958,0.078,0.229,0.275,0.183
1950.042,-0.028,0.229,0.275,0.183
1950.125,-0.007,0.229,0.275,0.183
1950.208,0.128,0.229,0.275,0.183
1950.292,0.077,0.229,0.275,0.184
1950.375,0.179,0.23,0.276,0.184
1950.458,0.219,0.23,0.276,0.184
1950.542,0.211,0.23,0.276,0.184
1950.625,0.128,0.23,0.276,0.184
1950.708,0.153,0.23,0.276,0.184
1950.792,0.115,0.23,0.277,0.184
1950.875,-0.088,0.231,0.277,0.185
1950.958,0.044,0.231,0.277,0.185
1951.042,-0.065,0.231,0.277,0.185
1951.125,-0.164,0.231,0.277,0.185
1951.208,0.037,0.231,0.278,0.185
1951.292,0.163,0.232,0.278,0.185
1951.375,0.302,0.232,0.278,0.185
1951.458,0.316,0.232,0.278,0.186
1951.542,0.332,0.232,0.279,0.186
1951.625,0.409,0.232,0.279,0.186
1951.708,0.391,0.232,0.279,0.186
1951.792,0.394,0.233,0.279,0.186
1951.875,0.274,0.233,0.279,0.186
1951.958,0.44,0.233,0.28,0.186
1952.042,0.428,0.233,0.28,0.186
1952.125,0.391,0.233,0.28,0.187
1952.208,0.165,0.233,0.28,0.187
1952.292,0.319,0.234,0.28,0.187
1952.375,0.297,0.234,0.28,0.187
1952.458,0.302,0.234,0.281,0.187
1952.542,0.361,0.234,0.281,0.187
1952.625,0.353,0.234,0.281,0.187
1952.708,0.369,0.234,0.281,0.188
1952.792,0.277,0.235,0.282,0.188
1952.875,0.135,0.235,0.282,0.188
1952.958,0.246,0.235,0.282,0.188
1953.042,0.343,0.235,0.282,0.188
1953.125,0.425,0.236,0.283,0.188
1953.208,0.376,0.236,0.283,0.189
1953.292,0.477,0.236,0.283,0.189
1953.375,0.407,0.236,0.283,0.189
1953.458,0.431,0.236,0.284,0.189
1953.542,0.331,0.237,0.284,0.189
1953.625,0.37,0.237,0.284,0.189
1953.708,0.362,0.237,0.284,0.19
1953.792,0.358,0.237,0.285,0.19
1953.875,0.233,0.237,0.285,0.19
1953.958,0.322,0.238,0.285,0.19
1954.042,0.031,0.238,0.285,0.19
1954.125,0.177,0.238,0.285,0.19
1954.208,0.132,0.238,0.286,0.19
1954.292,0.136,0.238,0.286,0.191
1954.375,0.09,0.238,0.286,0.191
1954.458,0.15,0.239,0.286,0.191
1954.542,0.12,0.239,0.287,0.191
1954.625,0.173,0.239,0.287,0.191
1954.708,0.197,0.239,0.287,0.191
1954.792,0.261,0.239,0.287,0.191
